Date,Team,Opp,Target_Runs,Runs_avg3,OBP_avg3,Team_ER_avg3,Team_WHIP_avg3,Starting_Pitcher,SP_IP,SP_ERA_3g,SP_WHIP_3g,Home,Team_opp,Opp_SP_Name,Opp_SP_IP,Opp_SP_ERA_3g,Opp_SP_WHIP_3g
2025-06-04,ATH,MIN,1,2.6666666666666665,0.3096666666666667,2.6666666666666665,1.2222222222222223,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435,1.0,MIN,zebby matthews,5.0,3.176470588235294,1.2352941176470589
2025-06-04,ATH,MIN,1,2.6666666666666665,0.3096666666666667,1.6666666666666667,1.0740740740740742,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435,1.0,MIN,zebby matthews,5.0,3.176470588235294,1.2352941176470589
2025-06-04,ATH,MIN,1,1.6666666666666667,0.27033333333333337,2.6666666666666665,1.2222222222222223,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435,1.0,MIN,zebby matthews,5.0,3.176470588235294,1.2352941176470589
2025-06-04,ATH,MIN,1,1.6666666666666667,0.27033333333333337,1.6666666666666667,1.0740740740740742,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435,1.0,MIN,zebby matthews,5.0,3.176470588235294,1.2352941176470589
2025-06-04,ATH,MIN,1,2.6666666666666665,0.3096666666666667,2.6666666666666665,1.2222222222222223,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435,1.0,MIN,zebby matthews,5.0,3.176470588235294,1.2352941176470589
2025-06-04,ATH,MIN,1,2.6666666666666665,0.3096666666666667,1.6666666666666667,1.0740740740740742,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435,1.0,MIN,zebby matthews,5.0,3.176470588235294,1.2352941176470589
2025-06-04,ATH,MIN,1,1.6666666666666667,0.27033333333333337,2.6666666666666665,1.2222222222222223,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435,1.0,MIN,zebby matthews,5.0,3.176470588235294,1.2352941176470589
2025-06-04,ATH,MIN,1,1.6666666666666667,0.27033333333333337,1.6666666666666667,1.0740740740740742,jeffrey springs,6.666666666666667,7.0434782608695645,1.6956521739130435,1.0,MIN,zebby matthews,5.0,3.176470588235294,1.2352941176470589
2025-06-06,ATH,BAL,5,11.0,0.437,3.6666666666666665,1.1666666666666667,jp sears,5.0,6.0,1.4,1.0,BAL,dean kremer,5.333333333333333,5.940000000000001,1.5600000000000003
2025-06-06,ATH,BAL,5,11.0,0.437,4.333333333333333,1.3333333333333333,jp sears,5.0,6.0,1.4,1.0,BAL,dean kremer,5.333333333333333,5.940000000000001,1.5600000000000003
2025-06-06,ATH,BAL,5,8.0,0.385,3.6666666666666665,1.1666666666666667,jp sears,5.0,6.0,1.4,1.0,BAL,dean kremer,5.333333333333333,5.940000000000001,1.5600000000000003
2025-06-06,ATH,BAL,5,8.0,0.385,4.333333333333333,1.3333333333333333,jp sears,5.0,6.0,1.4,1.0,BAL,dean kremer,5.333333333333333,5.940000000000001,1.5600000000000003
2025-06-06,ATH,BAL,5,11.0,0.437,3.6666666666666665,1.1666666666666667,jp sears,5.0,6.0,1.4,1.0,BAL,dean kremer,5.333333333333333,5.940000000000001,1.5600000000000003
2025-06-06,ATH,BAL,5,11.0,0.437,4.333333333333333,1.3333333333333333,jp sears,5.0,6.0,1.4,1.0,BAL,dean kremer,5.333333333333333,5.940000000000001,1.5600000000000003
2025-06-06,ATH,BAL,5,8.0,0.385,3.6666666666666665,1.1666666666666667,jp sears,5.0,6.0,1.4,1.0,BAL,dean kremer,5.333333333333333,5.940000000000001,1.5600000000000003
2025-06-06,ATH,BAL,5,8.0,0.385,4.333333333333333,1.3333333333333333,jp sears,5.0,6.0,1.4,1.0,BAL,dean kremer,5.333333333333333,5.940000000000001,1.5600000000000003
